Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
07.02.2024.,348740,124,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763127
07.02.2024.,707538,181,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38849777
06.02.2024.,73000,74,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/2-soban-stan-74.35-m2-centar-grada-oglas-37708410
05.02.2024.,67000,55,Vara�dinska,Vara�din,Texas,2-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/stan-varazdin-55-m2-oglas-1989446
05.02.2024.,476750,190,Vara�dinska,Vara�din,Texas,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Potkrovlje,2005.,https://www.njuskalo.hr/nekretnine/ekskluzivan-4s-stan-190.70-m2-namjesten-opremljen-novija-zgrada-oglas-41810821
05.02.2024.,264780,88,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784008
05.02.2024.,293888,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784019
05.02.2024.,304297,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784012
30.01.2024.,268320,103,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/4-soban-stan-urbanoj-vili-103.2-m2-2-spremista-centar-oglas-42474092
30.01.2024.,241280,92,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/3-soban-stan-urbanoj-vili-92.80-m2-spremistem-centar-oglas-42474091
30.01.2024.,213980,82,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/3-soban-stan-urbanoj-vili-82.30-m2-spremistem-centar-oglas-42474090
30.01.2024.,145000,90,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-90.40-m2-strogi-centar-grada-oglas-40250298
30.01.2024.,168454,64,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-39216551
30.01.2024.,139392,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842107
30.01.2024.,165623,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842102
30.01.2024.,228096,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,6.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842083
30.01.2024.,215592,89,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,7.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842073
30.01.2024.,"88515,95",59,Vara�dinska,Maru�evec,Donje Ladanje,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Prizemlje,2011.,https://www.njuskalo.hr/nekretnine/stan-prodaja-donje-ladanje-59.05m2-oglas-24280478
30.01.2024.,201500,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2025.,https://www.njuskalo.hr/nekretnine/3-soban-penthouse-urbanoj-vili-76-m2-spremistem-2-park-mjesta-oglas-42474093
26.01.2024.,192412,87,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842122
26.01.2024.,158422,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842120
26.01.2024.,103600,56,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,Potkrovlje,1987.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-56m2-oglas-12270045
25.01.2024.,298000,108,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,1750.,https://www.njuskalo.hr/nekretnine/stan-gradskom-korzu-varazdin-108-m2-tavan-150-m2-oglas-8873515
24.01.2024.,199914,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-39216550
24.01.2024.,139392,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842116
24.01.2024.,"222248,40",74,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502319
24.01.2024.,"462241,20",153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502310
24.01.2024.,150000,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,F,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-70.50-m2-kat-centar-oglas-36552284
22.01.2024.,159850,69,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,E,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-69.50-m2-kat-odlicna-lokacija-centar-grada-oglas-41784010
22.01.2024.,127100,63,Vara�dinska,Vara�din,Banfica,2-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/2-soban-stan-povrsine-63.55-m2-oglas-40818938
22.01.2024.,163358,62,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-39216549
22.01.2024.,148000,83,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,1963.,https://www.njuskalo.hr/nekretnine/3-soban-stan-83.02-m2-garazom-varazdinske-toplice-oglas-39158320
22.01.2024.,169598,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842117
22.01.2024.,228052,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842110
22.01.2024.,201158,87,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842104
22.01.2024.,153042,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842090
22.01.2024.,"456059,20",153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502316
22.01.2024.,464416,145,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502303
22.01.2024.,490528,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502299
22.01.2024.,"127040,25",84,Vara�dinska,Maru�evec,Donje Ladanje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Potkrovlje,2011.,https://www.njuskalo.hr/nekretnine/stan-prodaja-donje-ladanje-84.75m2-oglas-24288218
26.12.2023.,120000,66,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-centar-oglas-41533893
21.12.2023.,425000,170,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-170.00-m2-novogradnja-oglas-42345590
20.12.2023.,300000,105,Vara�dinska,Vara�din,Bi�kupec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-oglas-42337846
11.12.2023.,105000,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-strogi-centar-95-m2-oglas-23913872
26.11.2023.,209000,131,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Penthouse,2006.,https://www.njuskalo.hr/nekretnine/stan-varazdin-131-m2-novogradnja-oglas-6198315
14.11.2023.,105000,95,Vara�dinska,Vara�din,Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-rodnoj-kuci-kukuljevica-oglas-6126219
31.10.2023.,125000,54,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-oglas-41777512
23.10.2023.,120000,50,Vara�dinska,Vara�din,�urek,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,1961.,https://www.njuskalo.hr/nekretnine/stan-varazdin-50.00-m2-oglas-41096556
24.09.2023.,105000,83,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-83-m2-centar-oglas-1397655
28.07.2023.,100000,157,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-kuci-157-m2-blizina-vi-oglas-37800520
25.07.2023.,120000,63,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-29.00-m2-oglas-39833585
12.06.2023.,594360,152,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38849776
12.06.2023.,184368,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,7.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842076
07.06.2023.,707832,196,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38842137
07.06.2023.,143462,65,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842109
07.06.2023.,145728,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842098
06.06.2023.,584970,158,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38849788
16.05.2023.,105000,95,Vara�dinska,Vara�din,Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-rodnoj-kuci-kukuljevica-oglas-13602628
05.04.2023.,612300,235,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,9.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-penthouse-stanovi-raznih-povrsina-oglas-38842063
23.11.2022.,512487,138,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38849786
23.11.2022.,585519,177,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502297
16.11.2022.,"231845,40",76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/3-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502315
16.11.2022.,"221765,50",72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/2-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502308
07.11.2022.,128349,142,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,E,1.,1829.,https://www.njuskalo.hr/nekretnine/stan-strogom-centru-grada-142.61-m2-oglas-30250016
12.03.2022.,122130,53,Vara�dinska,Vara�din,�urek,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Visoko prizemlje,1965.,https://www.njuskalo.hr/nekretnine/3-soban-stan-53.10-m2-lodom-visoko-prizemlje-centar-oglas-36941187
